@timestamp,@message
2026-01-20 18:58:59.371,Hello from Docker!
2026-01-20 18:58:59.371,This message shows that your installation appears to be working correctly.
2026-01-20 18:58:59.371,"To generate this message, Docker took the following steps:"
2026-01-20 18:58:59.371, 1. The Docker client contacted the Docker daemon.
2026-01-20 18:58:59.371," 2. The Docker daemon pulled the ""hello-world"" image from the Docker Hub."
2026-01-20 18:58:59.371,    (amd64)
2026-01-20 18:58:59.371, 3. The Docker daemon created a new container from that image which runs the
2026-01-20 18:58:59.371,    executable that produces the output you are currently reading.
2026-01-20 18:58:59.371," 4. The Docker daemon streamed that output to the Docker client, which sent it"
2026-01-20 18:58:59.371,    to your terminal.
2026-01-20 18:58:59.371,"To try something more ambitious, you can run an Ubuntu container with:"
2026-01-20 18:58:59.371, $ docker run -it ubuntu bash
2026-01-20 18:58:59.371,"Share images, automate workflows, and more with a free Docker ID:"
2026-01-20 18:58:59.371, https://hub.docker.com/
2026-01-20 18:58:59.371,"For more examples and ideas, visit:"
2026-01-20 18:58:59.371, https://docs.docker.com/get-started/
2026-01-20 18:57:35.806,Hello from Docker!
2026-01-20 18:57:35.806,This message shows that your installation appears to be working correctly.
2026-01-20 18:57:35.806,"To generate this message, Docker took the following steps:"
2026-01-20 18:57:35.806, 1. The Docker client contacted the Docker daemon.
2026-01-20 18:57:35.806," 2. The Docker daemon pulled the ""hello-world"" image from the Docker Hub."
2026-01-20 18:57:35.806,    (amd64)
2026-01-20 18:57:35.806, 3. The Docker daemon created a new container from that image which runs the
2026-01-20 18:57:35.806,    executable that produces the output you are currently reading.
2026-01-20 18:57:35.806," 4. The Docker daemon streamed that output to the Docker client, which sent it"
2026-01-20 18:57:35.806,    to your terminal.
2026-01-20 18:57:35.806,"To try something more ambitious, you can run an Ubuntu container with:"
2026-01-20 18:57:35.806, $ docker run -it ubuntu bash
2026-01-20 18:57:35.806,"Share images, automate workflows, and more with a free Docker ID:"
2026-01-20 18:57:35.806, https://hub.docker.com/
2026-01-20 18:57:35.806,"For more examples and ideas, visit:"
2026-01-20 18:57:35.806, https://docs.docker.com/get-started/
2026-01-20 18:57:09.698,Hello from Docker!
2026-01-20 18:57:09.698,This message shows that your installation appears to be working correctly.
2026-01-20 18:57:09.698,"To generate this message, Docker took the following steps:"
2026-01-20 18:57:09.698, 1. The Docker client contacted the Docker daemon.
2026-01-20 18:57:09.698," 2. The Docker daemon pulled the ""hello-world"" image from the Docker Hub."
2026-01-20 18:57:09.698,    (amd64)
